

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2776     07CC                     u2225:
  2777     07CC  35F2               	lslf	??_LHalf_NumBuilder,f
  2778     07CD                     u2224:
  2779     07CD  0B89               	decfsz	9,f
  2780     07CE  2FCC               	goto	u2225
  2781     07CF  0872               	movf	??_LHalf_NumBuilder,w
  2782     07D0  3904               	andlw	4
  2783     07D1  00F3               	movwf	??_LHalf_NumBuilder+1
  2784     07D2  0873               	movf	??_LHalf_NumBuilder+1,w
  2785     07D3  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2786                           
  2787                           ;rendering.c: 182:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2788     07D4  0A70               	incf	LHalf_NumBuilder@Block,w
  2789     07D5  0086               	movwf	6
  2790     07D6  0187               	clrf	7
  2791     07D7  0801               	movf	1,w
  2792     07D8  00F2               	movwf	??_LHalf_NumBuilder
  2793     07D9  0A75               	incf	LHalf_NumBuilder@character_line,w
  2794     07DA  2FDC               	goto	u2234
  2795     07DB                     u2235:
  2796     07DB  35F2               	lslf	??_LHalf_NumBuilder,f
  2797     07DC                     u2234:
  2798     07DC  0B89               	decfsz	9,f
  2799     07DD  2FDB               	goto	u2235
  2800     07DE  0872               	movf	??_LHalf_NumBuilder,w
  2801     07DF  3902               	andlw	2
  2802     07E0  00F3               	movwf	??_LHalf_NumBuilder+1
  2803     07E1  0873               	movf	??_LHalf_NumBuilder+1,w
  2804     07E2  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2805                           
  2806                           ;rendering.c: 183:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2807     07E3  0870               	movf	LHalf_NumBuilder@Block,w
  2808     07E4  0086               	movwf	6
  2809     07E5  0187               	clrf	7
  2810     07E6  0801               	movf	1,w
  2811     07E7  00F2               	movwf	??_LHalf_NumBuilder
  2812     07E8  0A75               	incf	LHalf_NumBuilder@character_line,w
  2813     07E9  2FEB               	goto	u2244
  2814     07EA                     u2245:
  2815     07EA  35F2               	lslf	??_LHalf_NumBuilder,f
  2816     07EB                     u2244:
  2817     07EB  0B89               	decfsz	9,f
  2818     07EC  2FEA               	goto	u2245
  2819     07ED  0872               	movf	??_LHalf_NumBuilder,w
  2820     07EE  3901               	andlw	1
  2821     07EF  00F3               	movwf	??_LHalf_NumBuilder+1
  2822     07F0  0873               	movf	??_LHalf_NumBuilder+1,w
  2823     07F1  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2824     07F2  0008               	return
  2825     07F3                     __end_of_LHalf_NumBuilder:
  2826                           
  2827                           	psect	text7
  2828     0248                     __ptext7:	
  2829 ;; *************** function _Hour_deconstruct *****************
  2830 ;; Defined at:
  2831 ;;		line 36 in file "rendering.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  access_line     1    wreg     const unsigned char 
  2834 ;;  hours           1    9[COMMON] const unsigned char 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  access_line     1   12[COMMON] const unsigned char 
  2837 ;;  Output          1   13[COMMON] unsigned char 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      unsigned char 
  2840 ;; Registers used:
  2841 ;;		wreg, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2847 ;;      Params:         1       0       0       0
  2848 ;;      Locals:         2       0       0       0
  2849 ;;      Temps:          2       0       0       0
  2850 ;;      Totals:         5       0       0       0
  2851 ;;Total ram usage:        5 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 1
  2854 ;; This function calls:
  2855 ;;		___awdiv
  2856 ;;		___awmod
  2857 ;; This function is called by:
  2858 ;;		_main
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862     0248                     _Hour_deconstruct:	
  2863                           ;psect for function _Hour_deconstruct
  2864                           
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _Hour_deconstruct: [wreg+status,2+status,0+pclath+cstack]
  2868                           ;Hour_deconstruct@access_line stored from wreg
  2869     0248  00FC               	movwf	Hour_deconstruct@access_line
  2870                           
  2871                           ;rendering.c: 39:     if(access_line < 6){
  2872     0249  3006               	movlw	6
  2873     024A  027C               	subwf	Hour_deconstruct@access_line,w
  2874     024B  1803               	skipnc
  2875     024C  2A5B               	goto	l1020
  2876                           
  2877                           ;rendering.c: 40:         Output = hours / 10;
  2878     024D  300A               	movlw	10
  2879     024E  00F0               	movwf	___awdiv@divisor
  2880     024F  3000               	movlw	0
  2881     0250  00F1               	movwf	___awdiv@divisor+1
  2882     0251  0879               	movf	Hour_deconstruct@hours,w
  2883     0252  00FA               	movwf	??_Hour_deconstruct
  2884     0253  01FB               	clrf	??_Hour_deconstruct+1
  2885     0254  087A               	movf	??_Hour_deconstruct,w
  2886     0255  00F2               	movwf	___awdiv@dividend
  2887     0256  087B               	movf	??_Hour_deconstruct+1,w
  2888     0257  00F3               	movwf	___awdiv@dividend+1
  2889     0258  22B0               	fcall	___awdiv
  2890     0259  0870               	movf	?___awdiv,w
  2891     025A  2A68               	goto	L1
  2892     025B                     l1020:	
  2893                           ;rendering.c: 41:     }
  2894                           
  2895                           
  2896                           ;rendering.c: 43:         Output = hours % 10;
  2897     025B  300A               	movlw	10
  2898     025C  00F0               	movwf	___awmod@divisor
  2899     025D  3000               	movlw	0
  2900     025E  00F1               	movwf	___awmod@divisor+1
  2901     025F  0879               	movf	Hour_deconstruct@hours,w
  2902     0260  00FA               	movwf	??_Hour_deconstruct
  2903     0261  01FB               	clrf	??_Hour_deconstruct+1
  2904     0262  087A               	movf	??_Hour_deconstruct,w
  2905     0263  00F2               	movwf	___awmod@dividend
  2906     0264  087B               	movf	??_Hour_deconstruct+1,w
  2907     0265  00F3               	movwf	___awmod@dividend+1
  2908     0266  226B               	fcall	___awmod
  2909     0267  0870               	movf	?___awmod,w
  2910     0268                     L1:
  2911     0268  00FD               	movwf	Hour_deconstruct@Output
  2912                           
  2913                           ;rendering.c: 45:     return Output;
  2914     0269  087D               	movf	Hour_deconstruct@Output,w
  2915     026A  0008               	return
  2916     026B                     __end_of_Hour_deconstruct:
  2917                           
  2918                           	psect	text8
  2919     026B                     __ptext8:	
  2920 ;; *************** function ___awmod *****************
  2921 ;; Defined at:
  2922 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  divisor         2    0[COMMON] int 
  2925 ;;  dividend        2    2[COMMON] int 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  sign            1    6[COMMON] unsigned char 
  2928 ;;  counter         1    5[COMMON] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  2    0[COMMON] int 
  2931 ;; Registers used:
  2932 ;;		wreg, status,2, status,0
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2938 ;;      Params:         4       0       0       0
  2939 ;;      Locals:         2       0       0       0
  2940 ;;      Temps:          1       0       0       0
  2941 ;;      Totals:         7       0       0       0
  2942 ;;Total ram usage:        7 bytes
  2943 ;; Hardware stack levels used: 1
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_Hour_deconstruct
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951     026B                     ___awmod:	
  2952                           ;psect for function ___awmod
  2953                           
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2957     026B  01F6               	clrf	___awmod@sign
  2958     026C  1FF3               	btfss	___awmod@dividend+1,7
  2959     026D  2A75               	goto	l982
  2960     026E  09F2               	comf	___awmod@dividend,f
  2961     026F  09F3               	comf	___awmod@dividend+1,f
  2962     0270  0AF2               	incf	___awmod@dividend,f
  2963     0271  1903               	skipnz
  2964     0272  0AF3               	incf	___awmod@dividend+1,f
  2965     0273  01F6               	clrf	___awmod@sign
  2966     0274  0AF6               	incf	___awmod@sign,f
  2967     0275                     l982:
  2968     0275  1FF1               	btfss	___awmod@divisor+1,7
  2969     0276  2A7C               	goto	l986
  2970     0277  09F0               	comf	___awmod@divisor,f
  2971     0278  09F1               	comf	___awmod@divisor+1,f
  2972     0279  0AF0               	incf	___awmod@divisor,f
  2973     027A  1903               	skipnz
  2974     027B  0AF1               	incf	___awmod@divisor+1,f
  2975     027C                     l986:
  2976     027C  0870               	movf	___awmod@divisor,w
  2977     027D  0471               	iorwf	___awmod@divisor+1,w
  2978     027E  1903               	btfsc	3,2
  2979     027F  2AA3               	goto	l1004
  2980     0280  01F5               	clrf	___awmod@counter
  2981     0281  0AF5               	incf	___awmod@counter,f
  2982     0282                     l994:
  2983     0282  1BF1               	btfsc	___awmod@divisor+1,7
  2984     0283  2A8E               	goto	l996
  2985     0284  3001               	movlw	1
  2986     0285                     u1265:
  2987     0285  35F0               	lslf	___awmod@divisor,f
  2988     0286  0DF1               	rlf	___awmod@divisor+1,f
  2989     0287  0B89               	decfsz	9,f
  2990     0288  2A85               	goto	u1265
  2991     0289  3001               	movlw	1
  2992     028A  00F4               	movwf	??___awmod
  2993     028B  0874               	movf	??___awmod,w
  2994     028C  07F5               	addwf	___awmod@counter,f
  2995     028D  2A82               	goto	l994
  2996     028E                     l996:
  2997     028E  0871               	movf	___awmod@divisor+1,w
  2998     028F  0273               	subwf	___awmod@dividend+1,w
  2999     0290  1D03               	skipz
  3000     0291  2A94               	goto	u1285
  3001     0292  0870               	movf	___awmod@divisor,w
  3002     0293  0272               	subwf	___awmod@dividend,w
  3003     0294                     u1285:
  3004     0294  1C03               	skipc
  3005     0295  2A9A               	goto	l1000
  3006     0296  0870               	movf	___awmod@divisor,w
  3007     0297  02F2               	subwf	___awmod@dividend,f
  3008     0298  0871               	movf	___awmod@divisor+1,w
  3009     0299  3BF3               	subwfb	___awmod@dividend+1,f
  3010     029A                     l1000:
  3011     029A  3001               	movlw	1
  3012     029B                     u1295:
  3013     029B  36F1               	lsrf	___awmod@divisor+1,f
  3014     029C  0CF0               	rrf	___awmod@divisor,f
  3015     029D  0B89               	decfsz	9,f
  3016     029E  2A9B               	goto	u1295
  3017     029F  3001               	movlw	1
  3018     02A0  02F5               	subwf	___awmod@counter,f
  3019     02A1  1D03               	btfss	3,2
  3020     02A2  2A8E               	goto	l996
  3021     02A3                     l1004:
  3022     02A3  0876               	movf	___awmod@sign,w
  3023     02A4  1903               	btfsc	3,2
  3024     02A5  2AAB               	goto	l1008
  3025     02A6  09F2               	comf	___awmod@dividend,f
  3026     02A7  09F3               	comf	___awmod@dividend+1,f
  3027     02A8  0AF2               	incf	___awmod@dividend,f
  3028     02A9  1903               	skipnz
  3029     02AA  0AF3               	incf	___awmod@dividend+1,f
  3030     02AB                     l1008:
  3031     02AB  0873               	movf	___awmod@dividend+1,w
  3032     02AC  00F1               	movwf	?___awmod+1
  3033     02AD  0872               	movf	___awmod@dividend,w
  3034     02AE  00F0               	movwf	?___awmod
  3035     02AF  0008               	return
  3036     02B0                     __end_of___awmod:
  3037                           
  3038                           	psect	text9
  3039     02B0                     __ptext9:	
  3040 ;; *************** function ___awdiv *****************
  3041 ;; Defined at:
  3042 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  divisor         2    0[COMMON] int 
  3045 ;;  dividend        2    2[COMMON] int 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  quotient        2    7[COMMON] int 
  3048 ;;  sign            1    6[COMMON] unsigned char 
  3049 ;;  counter         1    5[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  2    0[COMMON] int 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3059 ;;      Params:         4       0       0       0
  3060 ;;      Locals:         4       0       0       0
  3061 ;;      Temps:          1       0       0       0
  3062 ;;      Totals:         9       0       0       0
  3063 ;;Total ram usage:        9 bytes
  3064 ;; Hardware stack levels used: 1
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_Hour_deconstruct
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072     02B0                     ___awdiv:	
  3073                           ;psect for function ___awdiv
  3074                           
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3078     02B0  01F6               	clrf	___awdiv@sign
  3079     02B1  1FF1               	btfss	___awdiv@divisor+1,7
  3080     02B2  2ABA               	goto	l938
  3081     02B3  09F0               	comf	___awdiv@divisor,f
  3082     02B4  09F1               	comf	___awdiv@divisor+1,f
  3083     02B5  0AF0               	incf	___awdiv@divisor,f
  3084     02B6  1903               	skipnz
  3085     02B7  0AF1               	incf	___awdiv@divisor+1,f
  3086     02B8  01F6               	clrf	___awdiv@sign
  3087     02B9  0AF6               	incf	___awdiv@sign,f
  3088     02BA                     l938:
  3089     02BA  1FF3               	btfss	___awdiv@dividend+1,7
  3090     02BB  2AC5               	goto	l944
  3091     02BC  09F2               	comf	___awdiv@dividend,f
  3092     02BD  09F3               	comf	___awdiv@dividend+1,f
  3093     02BE  0AF2               	incf	___awdiv@dividend,f
  3094     02BF  1903               	skipnz
  3095     02C0  0AF3               	incf	___awdiv@dividend+1,f
  3096     02C1  3001               	movlw	1
  3097     02C2  00F4               	movwf	??___awdiv
  3098     02C3  0874               	movf	??___awdiv,w
  3099     02C4  06F6               	xorwf	___awdiv@sign,f
  3100     02C5                     l944:
  3101     02C5  01F7               	clrf	___awdiv@quotient
  3102     02C6  01F8               	clrf	___awdiv@quotient+1
  3103     02C7  0870               	movf	___awdiv@divisor,w
  3104     02C8  0471               	iorwf	___awdiv@divisor+1,w
  3105     02C9  1903               	btfsc	3,2
  3106     02CA  2AF4               	goto	l966
  3107     02CB  01F5               	clrf	___awdiv@counter
  3108     02CC  0AF5               	incf	___awdiv@counter,f
  3109     02CD                     l954:
  3110     02CD  1BF1               	btfsc	___awdiv@divisor+1,7
  3111     02CE  2AD9               	goto	l956
  3112     02CF  3001               	movlw	1
  3113     02D0                     u1165:
  3114     02D0  35F0               	lslf	___awdiv@divisor,f
  3115     02D1  0DF1               	rlf	___awdiv@divisor+1,f
  3116     02D2  0B89               	decfsz	9,f
  3117     02D3  2AD0               	goto	u1165
  3118     02D4  3001               	movlw	1
  3119     02D5  00F4               	movwf	??___awdiv
  3120     02D6  0874               	movf	??___awdiv,w
  3121     02D7  07F5               	addwf	___awdiv@counter,f
  3122     02D8  2ACD               	goto	l954
  3123     02D9                     l956:
  3124     02D9  3001               	movlw	1
  3125     02DA                     u1185:
  3126     02DA  35F7               	lslf	___awdiv@quotient,f
  3127     02DB  0DF8               	rlf	___awdiv@quotient+1,f
  3128     02DC  0B89               	decfsz	9,f
  3129     02DD  2ADA               	goto	u1185
  3130     02DE  0871               	movf	___awdiv@divisor+1,w
  3131     02DF  0273               	subwf	___awdiv@dividend+1,w
  3132     02E0  1D03               	skipz
  3133     02E1  2AE4               	goto	u1195
  3134     02E2  0870               	movf	___awdiv@divisor,w
  3135     02E3  0272               	subwf	___awdiv@dividend,w
  3136     02E4                     u1195:
  3137     02E4  1C03               	skipc
  3138     02E5  2AEB               	goto	l962
  3139     02E6  0870               	movf	___awdiv@divisor,w
  3140     02E7  02F2               	subwf	___awdiv@dividend,f
  3141     02E8  0871               	movf	___awdiv@divisor+1,w
  3142     02E9  3BF3               	subwfb	___awdiv@dividend+1,f
  3143     02EA  1477               	bsf	___awdiv@quotient,0
  3144     02EB                     l962:
  3145     02EB  3001               	movlw	1
  3146     02EC                     u1205:
  3147     02EC  36F1               	lsrf	___awdiv@divisor+1,f
  3148     02ED  0CF0               	rrf	___awdiv@divisor,f
  3149     02EE  0B89               	decfsz	9,f
  3150     02EF  2AEC               	goto	u1205
  3151     02F0  3001               	movlw	1
  3152     02F1  02F5               	subwf	___awdiv@counter,f
  3153     02F2  1D03               	btfss	3,2
  3154     02F3  2AD9               	goto	l956
  3155     02F4                     l966:
  3156     02F4  0876               	movf	___awdiv@sign,w
  3157     02F5  1903               	btfsc	3,2
  3158     02F6  2AFC               	goto	l970
  3159     02F7  09F7               	comf	___awdiv@quotient,f
  3160     02F8  09F8               	comf	___awdiv@quotient+1,f
  3161     02F9  0AF7               	incf	___awdiv@quotient,f
  3162     02FA  1903               	skipnz
  3163     02FB  0AF8               	incf	___awdiv@quotient+1,f
  3164     02FC                     l970:
  3165     02FC  0878               	movf	___awdiv@quotient+1,w
  3166     02FD  00F1               	movwf	?___awdiv+1
  3167     02FE  0877               	movf	___awdiv@quotient,w
  3168     02FF  00F0               	movwf	?___awdiv
  3169     0300  0008               	return
  3170     0301                     __end_of___awdiv:
  3171                           
  3172                           	psect	text10
  3173     01E5                     __ptext10:	
  3174 ;; *************** function _Character_Line *****************
  3175 ;; Defined at:
  3176 ;;		line 48 in file "rendering.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  access_line     1    wreg     const unsigned char 
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;  access_line     1    2[COMMON] const unsigned char 
  3181 ;;  character_li    1    1[COMMON] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      unsigned char 
  3184 ;; Registers used:
  3185 ;;		wreg, status,2, status,0
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3191 ;;      Params:         0       0       0       0
  3192 ;;      Locals:         2       0       0       0
  3193 ;;      Temps:          1       0       0       0
  3194 ;;      Totals:         3       0       0       0
  3195 ;;Total ram usage:        3 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; This function calls:
  3198 ;;		Nothing
  3199 ;; This function is called by:
  3200 ;;		_main
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204     01E5                     _Character_Line:	
  3205                           ;psect for function _Character_Line
  3206                           
  3207                           
  3208                           ;incstack = 0
  3209                           ; Regs used in _Character_Line: [wreg+status,2+status,0]
  3210                           ;Character_Line@access_line stored from wreg
  3211     01E5  00F2               	movwf	Character_Line@access_line
  3212                           
  3213                           ;rendering.c: 51:     if(access_line < 6){
  3214     01E6  3006               	movlw	6
  3215     01E7  0272               	subwf	Character_Line@access_line,w
  3216     01E8  1803               	skipnc
  3217     01E9  29EC               	goto	l1032
  3218                           
  3219                           ;rendering.c: 52:         character_line = access_line;
  3220     01EA  0872               	movf	Character_Line@access_line,w
  3221     01EB  29EE               	goto	L2
  3222     01EC                     l1032:	
  3223                           ;rendering.c: 53:     }
  3224                           
  3225                           
  3226                           ;rendering.c: 55:         character_line = access_line - 6;
  3227     01EC  0872               	movf	Character_Line@access_line,w
  3228     01ED  3EFA               	addlw	250
  3229     01EE                     L2:
  3230     01EE  00F1               	movwf	Character_Line@character_line
  3231                           
  3232                           ;rendering.c: 58:     character_line += 2;
  3233                           
  3234                           ;rendering.c: 56:     }
  3235     01EF  3002               	movlw	2
  3236     01F0  00F0               	movwf	??_Character_Line
  3237     01F1  0870               	movf	??_Character_Line,w
  3238     01F2  07F1               	addwf	Character_Line@character_line,f
  3239                           
  3240                           ;rendering.c: 59:     return character_line;
  3241     01F3  0871               	movf	Character_Line@character_line,w
  3242     01F4  0008               	return
  3243     01F5                     __end_of_Character_Line:
  3244     007E                     btemp	set	126	;btemp
  3245     007E                     wtemp0	set	126
  3246                           
  3247                           	psect	config
  3248                           
  3249                           ;Config register CONFIG1 @ 0x8007
  3250                           ;	Oscillator Selection
  3251                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3252                           ;	Watchdog Timer Enable
  3253                           ;	WDTE = OFF, WDT disabled
  3254                           ;	Power-up Timer Enable
  3255                           ;	PWRTE = OFF, PWRT disabled
  3256                           ;	MCLR Pin Function Select
  3257                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3258                           ;	Flash Program Memory Code Protection
  3259                           ;	CP = OFF, Program memory code protection is disabled
  3260                           ;	Data Memory Code Protection
  3261                           ;	CPD = OFF, Data memory code protection is disabled
  3262                           ;	Brown-out Reset Enable
  3263                           ;	BOREN = ON, Brown-out Reset enabled
  3264                           ;	Clock Out Enable
  3265                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3266                           ;	Internal/External Switchover
  3267                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3268                           ;	Fail-Safe Clock Monitor Enable
  3269                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3270     8007                     	org	32775
  3271     8007  3FE4               	dw	16356
  3272                           
  3273                           ;Config register CONFIG2 @ 0x8008
  3274                           ;	Flash Memory Self-Write Protection
  3275                           ;	WRT = OFF, Write protection off
  3276                           ;	PLL Enable
  3277                           ;	PLLEN = OFF, 4x PLL disabled
  3278                           ;	Stack Overflow/Underflow Reset Enable
  3279                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3280                           ;	Brown-out Reset Voltage Selection
  3281                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3282                           ;	In-Circuit Debugger Mode
  3283                           ;	DEBUG = 0x1, unprogrammed default
  3284                           ;	Low-Voltage Programming Enable
  3285                           ;	LVP = ON, Low-voltage programming enabled
  3286     8008                     	org	32776
  3287     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         1
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LHalf_NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 

    StructData@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 


Critical Paths under _main in COMMON

    _main->_Hour_deconstruct
    _Hour_deconstruct->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5255
                     _Character_Line
                   _Hour_deconstruct
                   _LHalf_NumBuilder
                  _SYSTEM_Initialize
                         _StructData
 ---------------------------------------------------------------------------------
 (1) _StructData                                           2     2      0      55
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LHalf_NumBuilder                                     6     4      2    3973
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Hour_deconstruct                                     5     4      1    1067
                                              9 COMMON     5     4      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Character_Line                                       3     3      0      92
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Character_Line
   _Hour_deconstruct
     ___awdiv
     ___awmod
   _LHalf_NumBuilder
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _StructData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      28       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      28      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
