

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 08 11:46:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 06/07/2023 GMT
  2277                           ;EUSART_Write@txData stored from wreg
  2278     016A  0020               	movlb	0	; select bank0
  2279     016B  00B5               	movwf	EUSART_Write@txData
  2280     016C                     l1355:
  2281                           
  2282                           ;mcc_generated_files/eusart.c: 138: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 139: {;mcc_generated_files/eusart.c: 140:     RCSTAbits.SREN = 0;
  2283     016C  0023               	movlb	3	; select bank3
  2284     016D  129D               	bcf	29,5	;volatile
  2285                           
  2286                           ;mcc_generated_files/eusart.c: 141:     RCSTAbits.CREN = 0;
  2287     016E  121D               	bcf	29,4	;volatile
  2288     016F                     l180:	
  2289                           ;mcc_generated_files/eusart.c: 143:     {;mcc_generated_files/eusart.c: 144:     }
  2290                           
  2291                           
  2292                           ;mcc_generated_files/eusart.c: 142:     while(0 == PIR1bits.TXIF)
  2293     016F  0020               	movlb	0	; select bank0
  2294     0170  1E11               	btfss	17,4	;volatile
  2295     0171  2973               	goto	u361
  2296     0172  2974               	goto	u360
  2297     0173                     u361:
  2298     0173  296F               	goto	l180
  2299     0174                     u360:
  2300     0174                     l1357:
  2301                           
  2302                           ;mcc_generated_files/eusart.c: 146:     TXREG = txData;
  2303     0174  0835               	movf	EUSART_Write@txData,w
  2304     0175  0023               	movlb	3	; select bank3
  2305     0176  009A               	movwf	26	;volatile
  2306     0177                     l183:
  2307     0177  0008               	return
  2308     0178                     __end_of_EUSART_Write:
  2309                           
  2310                           	psect	intentry
  2311     0004                     __pintentry:	
  2312 ;; *************** function _INTERRUPT_InterruptManager *****************
  2313 ;; Defined at:
  2314 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2328 ;;      Params:         0       0       0       0
  2329 ;;      Locals:         0       0       0       0
  2330 ;;      Temps:          0       0       0       0
  2331 ;;      Totals:         0       0       0       0
  2332 ;;Total ram usage:        0 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 2
  2335 ;; This function calls:
  2336 ;;		_TMR1_ISR
  2337 ;; This function is called by:
  2338 ;;		Interrupt level 1
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     0004                     _INTERRUPT_InterruptManager:
  2343                           
  2344                           ;incstack = 0
  2345     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2346                           
  2347                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2348     0005  3180               	pagesel	$
  2349     0006                     i1l1251:
  2350                           
  2351                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  2352     0006  1F0B               	btfss	11,6	;volatile
  2353     0007  2809               	goto	u27_21
  2354     0008  280A               	goto	u27_20
  2355     0009                     u27_21:
  2356     0009  2817               	goto	i1l218
  2357     000A                     u27_20:
  2358     000A                     i1l1253:
  2359                           
  2360                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  2361     000A  0021               	movlb	1	; select bank1
  2362     000B  1C11               	btfss	17,0	;volatile
  2363     000C  280E               	goto	u28_21
  2364     000D  280F               	goto	u28_20
  2365     000E                     u28_21:
  2366     000E  2817               	goto	i1l218
  2367     000F                     u28_20:
  2368     000F                     i1l1255:
  2369     000F  0020               	movlb	0	; select bank0
  2370     0010  1C11               	btfss	17,0	;volatile
  2371     0011  2813               	goto	u29_21
  2372     0012  2814               	goto	u29_20
  2373     0013                     u29_21:
  2374     0013  2817               	goto	i1l218
  2375     0014                     u29_20:
  2376     0014                     i1l1257:
  2377                           
  2378                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  2379     0014  3180  20C4  3180   	fcall	_TMR1_ISR
  2380     0017                     i1l218:	
  2381                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  2382                           
  2383     0017  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2384     0018  0009               	retfie
  2385     0019                     __end_of_INTERRUPT_InterruptManager:
  2386                           
  2387                           	psect	text14
  2388     00C4                     __ptext14:	
  2389 ;; *************** function _TMR1_ISR *****************
  2390 ;; Defined at:
  2391 ;;		line 293 in file "main.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2405 ;;      Params:         0       0       0       0
  2406 ;;      Locals:         0       0       0       0
  2407 ;;      Temps:          1       0       0       0
  2408 ;;      Totals:         1       0       0       0
  2409 ;;Total ram usage:        1 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; Hardware stack levels required when called: 1
  2412 ;; This function calls:
  2413 ;;		NULL
  2414 ;;		_TMR1_DefaultInterruptHandler
  2415 ;;		_TMR1_WriteTimer
  2416 ;; This function is called by:
  2417 ;;		_INTERRUPT_InterruptManager
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421     00C4                     _TMR1_ISR:	
  2422                           ;psect for function _TMR1_ISR
  2423                           
  2424     00C4                     i1l1207:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2427                           
  2428                           
  2429                           ;main.c: 297:     PIR1bits.TMR1IF = 0;
  2430     00C4  0020               	movlb	0	; select bank0
  2431     00C5  1011               	bcf	17,0	;volatile
  2432     00C6                     i1l1209:
  2433                           
  2434                           ;main.c: 298:     TMR1_WriteTimer(timer1ReloadVal);
  2435     00C6  0871               	movf	_timer1ReloadVal+1,w	;volatile
  2436     00C7  00F7               	movwf	TMR1_WriteTimer@timerVal+1
  2437     00C8  0870               	movf	_timer1ReloadVal,w	;volatile
  2438     00C9  00F6               	movwf	TMR1_WriteTimer@timerVal
  2439     00CA  3181  213A  3180   	fcall	_TMR1_WriteTimer
  2440     00CD                     i1l1211:
  2441                           
  2442                           ;main.c: 300:     NewDataFlag++;
  2443     00CD  3001               	movlw	1
  2444     00CE  00F8               	movwf	??_TMR1_ISR
  2445     00CF  0878               	movf	??_TMR1_ISR,w
  2446     00D0  07F4               	addwf	_NewDataFlag,f
  2447     00D1                     i1l1213:
  2448                           
  2449                           ;main.c: 301:     column++;
  2450     00D1  3001               	movlw	1
  2451     00D2  00F8               	movwf	??_TMR1_ISR
  2452     00D3  0878               	movf	??_TMR1_ISR,w
  2453     00D4  07FB               	addwf	_column,f	;volatile
  2454     00D5                     i1l1215:
  2455                           
  2456                           ;main.c: 302:     if(column > 2){
  2457     00D5  3003               	movlw	3
  2458     00D6  027B               	subwf	_column,w	;volatile
  2459     00D7  1C03               	skipc
  2460     00D8  28DA               	goto	u21_21
  2461     00D9  28DB               	goto	u21_20
  2462     00DA                     u21_21:
  2463     00DA  28DC               	goto	i1l1219
  2464     00DB                     u21_20:
  2465     00DB                     i1l1217:
  2466                           
  2467                           ;main.c: 303:         column = 0;
  2468     00DB  01FB               	clrf	_column	;volatile
  2469     00DC                     i1l1219:
  2470                           
  2471                           ;main.c: 306:     if(TMR1_InterruptHandler)
  2472     00DC  0879               	movf	_TMR1_InterruptHandler,w
  2473     00DD  047A               	iorwf	_TMR1_InterruptHandler+1,w
  2474     00DE  1903               	btfsc	3,2
  2475     00DF  28E1               	goto	u22_21
  2476     00E0  28E2               	goto	u22_20
  2477     00E1                     u22_21:
  2478     00E1  28E7               	goto	i1l345
  2479     00E2                     u22_20:
  2480     00E2                     i1l1221:
  2481                           
  2482                           ;main.c: 307:     {;main.c: 308:         TMR1_InterruptHandler();
  2483     00E2  087A               	movf	_TMR1_InterruptHandler+1,w
  2484     00E3  008A               	movwf	10
  2485     00E4  0879               	movf	_TMR1_InterruptHandler,w
  2486     00E5  000A               	callw
  2487     00E6  3180               	pagesel	$
  2488     00E7                     i1l345:
  2489     00E7  0008               	return
  2490     00E8                     __end_of_TMR1_ISR:
  2491                           
  2492                           	psect	text15
  2493     013A                     __ptext15:	
  2494 ;; *************** function _TMR1_WriteTimer *****************
  2495 ;; Defined at:
  2496 ;;		line 120 in file "mcc_generated_files/tmr1.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  timerVal        2    0[COMMON] unsigned short 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;		None
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2510 ;;      Params:         2       0       0       0
  2511 ;;      Locals:         0       0       0       0
  2512 ;;      Temps:          0       0       0       0
  2513 ;;      Totals:         2       0       0       0
  2514 ;;Total ram usage:        2 bytes
  2515 ;; Hardware stack levels used: 1
  2516 ;; This function calls:
  2517 ;;		Nothing
  2518 ;; This function is called by:
  2519 ;;		_TMR1_ISR
  2520 ;;		_TMR1_Reload
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524     013A                     _TMR1_WriteTimer:	
  2525                           ;psect for function _TMR1_WriteTimer
  2526                           
  2527     013A                     i1l1191:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  2530                           
  2531                           
  2532                           ;mcc_generated_files/tmr1.c: 120: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 121: {;mcc_generated_files/tmr1.c: 122:     if (T1CONbits.nT1SYNC == 1)
  2533     013A  0020               	movlb	0	; select bank0
  2534     013B  1D18               	btfss	24,2	;volatile
  2535     013C  293E               	goto	u20_21
  2536     013D  293F               	goto	u20_20
  2537     013E                     u20_21:
  2538     013E  2946               	goto	i1l1201
  2539     013F                     u20_20:
  2540     013F                     i1l1193:
  2541                           
  2542                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2543     013F  1018               	bcf	24,0	;volatile
  2544     0140                     i1l1195:
  2545                           
  2546                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2547     0140  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  2548     0141  0097               	movwf	23	;volatile
  2549     0142                     i1l1197:
  2550                           
  2551                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2552     0142  0876               	movf	TMR1_WriteTimer@timerVal,w
  2553     0143  0096               	movwf	22	;volatile
  2554     0144                     i1l1199:
  2555                           
  2556                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2557     0144  1418               	bsf	24,0	;volatile
  2558                           
  2559                           ;mcc_generated_files/tmr1.c: 133:     }
  2560     0145  294A               	goto	i1l96
  2561     0146                     i1l1201:
  2562                           
  2563                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2564     0146  0877               	movf	TMR1_WriteTimer@timerVal+1,w
  2565     0147  0097               	movwf	23	;volatile
  2566     0148                     i1l1203:
  2567                           
  2568                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2569     0148  0876               	movf	TMR1_WriteTimer@timerVal,w
  2570     0149  0096               	movwf	22	;volatile
  2571     014A                     i1l96:
  2572     014A  0008               	return
  2573     014B                     __end_of_TMR1_WriteTimer:
  2574                           
  2575                           	psect	text16
  2576     01A6                     __ptext16:	
  2577 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2578 ;; Defined at:
  2579 ;;		line 181 in file "mcc_generated_files/tmr1.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;		None
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;		None
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		None
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2593 ;;      Params:         0       0       0       0
  2594 ;;      Locals:         0       0       0       0
  2595 ;;      Temps:          0       0       0       0
  2596 ;;      Totals:         0       0       0       0
  2597 ;;Total ram usage:        0 bytes
  2598 ;; Hardware stack levels used: 1
  2599 ;; This function calls:
  2600 ;;		Nothing
  2601 ;; This function is called by:
  2602 ;;		_TMR1_Initialize
  2603 ;;		_TMR1_ISR
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607     01A6                     _TMR1_DefaultInterruptHandler:	
  2608                           ;psect for function _TMR1_DefaultInterruptHandler
  2609                           
  2610     01A6                     i1l111:	
  2611                           ;incstack = 0
  2612                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2613                           
  2614     01A6  0008               	return
  2615     01A7                     __end_of_TMR1_DefaultInterruptHandler:
  2616     007E                     btemp	set	126	;btemp
  2617     007E                     int$flags	set	126
  2618     007E                     wtemp0	set	126
  2619                           
  2620                           	psect	config
  2621                           
  2622                           ;Config register CONFIG1 @ 0x8007
  2623                           ;	Oscillator Selection
  2624                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2625                           ;	Watchdog Timer Enable
  2626                           ;	WDTE = OFF, WDT disabled
  2627                           ;	Power-up Timer Enable
  2628                           ;	PWRTE = OFF, PWRT disabled
  2629                           ;	MCLR Pin Function Select
  2630                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2631                           ;	Flash Program Memory Code Protection
  2632                           ;	CP = OFF, Program memory code protection is disabled
  2633                           ;	Data Memory Code Protection
  2634                           ;	CPD = OFF, Data memory code protection is disabled
  2635                           ;	Brown-out Reset Enable
  2636                           ;	BOREN = ON, Brown-out Reset enabled
  2637                           ;	Clock Out Enable
  2638                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2639                           ;	Internal/External Switchover
  2640                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2641                           ;	Fail-Safe Clock Monitor Enable
  2642                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2643     8007                     	org	32775
  2644     8007  3FE4               	dw	16356
  2645                           
  2646                           ;Config register CONFIG2 @ 0x8008
  2647                           ;	Flash Memory Self-Write Protection
  2648                           ;	WRT = OFF, Write protection off
  2649                           ;	PLL Enable
  2650                           ;	PLLEN = OFF, 4x PLL disabled
  2651                           ;	Stack Overflow/Underflow Reset Enable
  2652                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2653                           ;	Brown-out Reset Voltage Selection
  2654                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2655                           ;	In-Circuit Debugger Mode
  2656                           ;	DEBUG = 0x1, unprogrammed default
  2657                           ;	Low-Voltage Programming Enable
  2658                           ;	LVP = ON, Low-voltage programming enabled
  2659     8008                     	org	32776
  2660     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      23
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     990
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_is_tx_done
                  _SYSTEM_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     484
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             1     1      0     240
                                              2 COMMON     1     1      0
                                NULL *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _EUSART_Write
   _EUSART_is_tx_done
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      23       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      17       6       28.7%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      23      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Dec 08 11:46:46 2023

                                   _AccessLine 0073                                             l25 0139  
                                           l52 017E                                             l55 01A0  
                                           l49 015A                                             l82 0123  
                                          l201 019C                                            l108 018A  
                                          l310 0091                                            l302 0088  
                                          l320 00A5                                            l312 0092  
                                          l304 008A                                            l313 0093  
                                          l305 008B                                            l154 010A  
                                          l330 00BC                                            l314 0096  
                                          l306 008E                                            l180 016F  
                                          l332 00BD                                            l324 00B4  
                                          l316 0098                                            l308 0090  
                                          l165 01A4                                            l334 00BE  
                                          l326 00B6                                            l183 0177  
                                          l335 00BF                                            l327 00B7  
                                          l328 00BA                                            l280 005C  
                                          l273 0041                                            l290 0066  
                                          l282 005E                                            l195 0196  
                                          l291 0067                                            l283 005F  
                                          l292 006A                                            l284 0062  
                                          l276 004D                                            l198 0190  
                                          l294 006C                                            l286 0064  
                                          l288 0065                                            l298 0079  
                                          u400 0088                                            u401 0087  
                                          u410 00A5                                            u411 00A4  
                                          u420 00B4                                            u421 00B3  
                                          u360 0174                                            u361 0173  
