

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  3851                           ;mcc_generated_files/tmr1.c: 133:     }
  3852     03D6  2BDB               	goto	i1l96
  3853     03D7                     i1l1561:
  3854                           
  3855                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3856     03D7  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3857     03D8  0097               	movwf	23	;volatile
  3858     03D9                     i1l1563:
  3859                           
  3860                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  3861     03D9  0870               	movf	TMR1_WriteTimer@timerVal,w
  3862     03DA  0096               	movwf	22	;volatile
  3863     03DB                     i1l96:
  3864     03DB  0008               	return
  3865     03DC                     __end_of_TMR1_WriteTimer:
  3866                           
  3867                           	psect	text24
  3868     042D                     __ptext24:	
  3869 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3870 ;; Defined at:
  3871 ;;		line 181 in file "mcc_generated_files/tmr1.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;		None
  3874 ;; Auto vars:     Size  Location     Type
  3875 ;;		None
  3876 ;; Return value:  Size  Location     Type
  3877 ;;                  1    wreg      void 
  3878 ;; Registers used:
  3879 ;;		None
  3880 ;; Tracked objects:
  3881 ;;		On entry : 0/0
  3882 ;;		On exit  : 0/0
  3883 ;;		Unchanged: 0/0
  3884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3885 ;;      Params:         0       0       0       0
  3886 ;;      Locals:         0       0       0       0
  3887 ;;      Temps:          0       0       0       0
  3888 ;;      Totals:         0       0       0       0
  3889 ;;Total ram usage:        0 bytes
  3890 ;; Hardware stack levels used: 1
  3891 ;; This function calls:
  3892 ;;		Nothing
  3893 ;; This function is called by:
  3894 ;;		_TMR1_Initialize
  3895 ;;		_TMR1_ISR
  3896 ;; This function uses a non-reentrant model
  3897 ;;
  3898                           
  3899     042D                     _TMR1_DefaultInterruptHandler:	
  3900                           ;psect for function _TMR1_DefaultInterruptHandler
  3901                           
  3902     042D                     i1l111:	
  3903                           ;incstack = 0
  3904                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3905                           
  3906     042D  0008               	return
  3907     042E                     __end_of_TMR1_DefaultInterruptHandler:
  3908     007E                     btemp	set	126	;btemp
  3909     007E                     int$flags	set	126
  3910     007E                     wtemp0	set	126
  3911                           
  3912                           	psect	config
  3913                           
  3914                           ;Config register CONFIG1 @ 0x8007
  3915                           ;	Oscillator Selection
  3916                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3917                           ;	Watchdog Timer Enable
  3918                           ;	WDTE = OFF, WDT disabled
  3919                           ;	Power-up Timer Enable
  3920                           ;	PWRTE = OFF, PWRT disabled
  3921                           ;	MCLR Pin Function Select
  3922                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3923                           ;	Flash Program Memory Code Protection
  3924                           ;	CP = OFF, Program memory code protection is disabled
  3925                           ;	Data Memory Code Protection
  3926                           ;	CPD = OFF, Data memory code protection is disabled
  3927                           ;	Brown-out Reset Enable
  3928                           ;	BOREN = ON, Brown-out Reset enabled
  3929                           ;	Clock Out Enable
  3930                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3931                           ;	Internal/External Switchover
  3932                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3933                           ;	Fail-Safe Clock Monitor Enable
  3934                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3935     8007                     	org	32775
  3936     8007  3FE4               	dw	16356
  3937                           
  3938                           ;Config register CONFIG2 @ 0x8008
  3939                           ;	Flash Memory Self-Write Protection
  3940                           ;	WRT = OFF, Write protection off
  3941                           ;	PLL Enable
  3942                           ;	PLLEN = OFF, 4x PLL disabled
  3943                           ;	Stack Overflow/Underflow Reset Enable
  3944                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3945                           ;	Brown-out Reset Voltage Selection
  3946                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3947                           ;	In-Circuit Debugger Mode
  3948                           ;	DEBUG = 0x1, unprogrammed default
  3949                           ;	Low-Voltage Programming Enable
  3950                           ;	LVP = ON, Low-voltage programming enabled
  3951     8008                     	org	32776
  3952     8008  3EFF               	dw	16127

Data Sizes:
    Strings     32
    Constant    0
    Data        97
    BSS         43
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     38      55
    BANK1            80      0      80
    BANK2            64      0      48

Pointer List with Targets:

    ComLn_Extract_Data@Character	PTR unsigned char [6] size(1) Largest target is 48
		 -> ZeroChar(BANK1[48]), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    S1018$buffer	PTR unsigned char  size(2) Largest target is 0

    S1018$source	PTR const unsigned char  size(2) Largest target is 0

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_1(CODE[32]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_ComLn_Extract_Data
    _vfpfcnvrt->___awdiv
    _vfpfcnvrt->___awmod
    _abs->___awmod
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _ComLn_Extract_Data->___bmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4972
                                             35 BANK0      3     3      0
                 _ComLn_Extract_Data
                  _EUSART_Initialize
                  _SYSTEM_Initialize
                    _TMR1_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               7     3      4    3653
                                             30 BANK0      5     1      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     3      5    3482
                                             22 BANK0      8     3      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           16    12      4    3021
                                              6 BANK0     16    12      4
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4     782
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              2 BANK0      4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0      98
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ComLn_Extract_Data                                   6     5      1     464
                                              7 COMMON     1     0      1
                                              0 BANK0      5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             1     1      0     240
                                              2 COMMON     1     1      0
                                NULL *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (8) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComLn_Extract_Data
     ___bmul
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         ___awdiv
         ___awmod
         _abs
           ___awmod (ARG)
         _fputc
           _putch

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      C2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     26      37       6       68.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0      30      10       75.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      C2      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Dec 09 00:52:49 2023

                                  main@ColData 0045                                     _AccessLine 004E  
                               ___bmul@product 0075                                             l25 03A3  
                                           l52 0402                                             l55 042A  
                                           l49 03FB                                             l82 038D  
                                 ___awdiv@sign 0021                     __end_of_ComLn_Extract_Data 0318  
                                          l201 0426                                            l108 0414  
                                          l154 0357                                            l253 0317  
                                          l442 03B8                                            l258 02F4  
                                          l195 0420                                            l259 02F4  
                                          l198 041A                                            l582 024D  
                                          l569 019A                                            l930 03CA  
                                          l923 0375                                            l917 013A  
                                          l942 01F9                                            l953 042C  
                                          l879 03EB                                            u600 018C  
                                          u520 0141                                            u601 018B  
                                          u521 0140                                            u610 0191  
                                          u530 014C                                            u611 0190  
                                          u531 014B                                            u540 015D  
                                          u541 015C                                            u710 01A1  
                                          u711 01A0                                            u560 016D  
                                          u720 01A7                                            u561 016C  
                                          u721 01A6                                            u730 01B7  
                                          u555 0161                                            u731 01B6  
                                          u580 017C                                            u740 01D8  
                                          u581 017B                                            u741 01D7  
                                          u750 03BE                                            u575 016E  
                                          u751 03BD                                            u585 0178  
                                          u745 01D4                                            u595 0182  
                                          u870 03AA                                            u871 03A9  
                                          u880 03B7                                            u881 03B6  
                              _timer1ReloadVal 004A                                            _abs 03B9  
                    ComLn_Extract_Data@ColData 0023                 ?_EUSART_SetFramingErrorHandler 0073  
                                 ___awmod@sign 0021                                            wreg 0009  
                                         ?_abs 0022                                           l1501 038E  
                                         l1341 0146                                           l1421 01A7  
                                         l1511 039E                                           l1503 0391  
                                         l1351 0157                                           l1343 0148  
                                         l1335 013B                                           l1423 01AC  
                                         l1513 03FC                                           l1505 0392  
                                         l1441 040F                                           l1521 0376  
                                         l1361 016D                                           l1353 015D  
                                         l1345 014C                                           l1337 013D  
                                         l1433 03B9                                           l1425 01B7  
                                         l1417 019B                                           l1443 041B  
                                         l1515 03FF                                           l1507 0395  
                                         l1531 0381                                           l1523 0378  
                                         l1363 017C                                           l1355 0160  
                                         l1371 018C                                           l1347 0151  
                                         l1339 0141                                           l1435 03BE  
                                         l1427 01D8                                           l1419 01A1  
                                         l1445 0415                                           l1541 0340  
                                         l1517 0400                                           l1509 0397  
                                         l1533 0383                                           l1525 037A  
                                         l1373 0191                                           l1365 0180  
                                         l1357 0165                                           l1349 0155  
                                         l1701 0226                                           l1437 03BF  
                                         l1429 01EF                                           l1447 0421  
                                         l1543 0341                                           l1535 038A  
                                         l1527 037C                                           l1519 0427  
                                         l1375 0196                                           l1367 0181  
                                         l1359 0169                                           l1711 0244  
                                         l1703 0230                                           l1545 0348  
                                         l1537 0338                                           l1529 037D  
                                         l1369 0186                                           l1713 0249  
                                         l1705 0234                                           l1721 0065  
                                         l1801 02D3                                           l1571 03AE  
                                         l1547 034F                                           l1539 033F  
                                         l1707 0239                                           l1731 008B  
                                         l1723 006C                                           l1811 02DE  
                                         l1803 02DC                                           l1573 03B0  
                                         l1565 03A5                                           l1549 0356  
                                         l1709 023F                                           l1741 00CA  
                                         l1733 0097                                           l1725 0070  
                                         l1717 004B                                           l1813 02E6  
                                         l1805 02DD                                           l1575 03B7  
                                         l1567 03A6                                           l1751 00EF  
                                         l1743 00DA                                           l1735 00A4  
                                         l1727 0077                                           l1719 005D  
                                         l1807 02DE                                           l1569 03AA  
                                         l1681 01FC                                           l1753 00F8  
                                         l1745 00E0                                           l1737 00A6  
                                         l1729 0081                                           l1809 02DE  
                                         l1691 0210                                           l1683 0200  
                                         l1755 010A                                           l1747 00E5  
                                         l1739 00AD                                           l1763 0120  
                                         l1771 035E                                           l1589 03EC  
                                         l1693 0216                                           l1685 0205  
                                         l1749 00EA                                           l1757 010F  
                                         l1773 0369                                           l1791 0316  
                                         l1695 0219                                           l1687 0207  
                                         l1679 01FA                                           l1759 0116  
                                         l1775 0373                                           l1785 02FA  
                                         l1697 021E                                           l1689 020B  
                                         l1769 0358                                           l1787 030C  
                                         l1779 02F8                                           l1699 0222  
                                         l1795 03DC                                           l1789 0310  
                                         l1797 03DF                                           STR_1 0318  
                                         u1000 0200                                           u1001 01FF  
                                         u1010 020B                                           u1011 020A  
                                         u1020 0216                                           u1100 0081  
                                         u1021 0215                                           u1101 0080  
                                         u1110 008B                                           u1111 008A  
                                         u1200 0316                                           u1040 0226  
                                         u1120 00AB                                           u1201 0315  
                                         u1041 0225                                           u1121 00A9  
                                         u1050 0230                                           u1130 00AC  
                                         u1051 022F                                           u1035 021A  
                                         u1140 00E0                                           u1141 00DF  
                                         u1070 023F                                           u1150 00E5  
                                         u1071 023E                                           u1055 022C  
                                         u1151 00E4                                           u1080 0244  
                                         u1160 00EA                                           u1081 0243  
                                         u1065 0235                                           u1161 00E9  
                                         u1170 00EF                                           u1090 005D  
                                         u1171 00EE                                           u1091 005C  
                                         u1180 0115                                           u1181 0114  
                                         _LATA 010C                                           u1190 0373  
                                         _LATB 010D                                           u1191 0372  
                                         i1l96 03DB                                           _WPUA 020C  
                                         _WPUB 020D                                           abs@a 0022  
                                         _dbuf 00D0                                           _main 02D3  
                                         _prec 0048                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0019                     ??_TMR1_SetInterruptHandler 0075  
                            ___bmul@multiplier 0076                                          ??_abs 0024  
                __end_of_OSCILLATOR_Initialize 0403                                          ?_main 0070  
                              __end_of___awdiv 019B                                __end_of___awmod 024E  
                              ___awdiv@divisor 0073                                          _T1CON 0018  
                                        i1l111 042D                                          i1l218 0017  
                                        i1l266 02D2                                ___awdiv@counter 0020  
                                        _RCREG 0199                                          _RCSTA 019D  
                                 vfpfcnvrt@fmt 0028                                          _TMR1H 0017  
                                        _TMR1L 0016                                          _TRISA 008C  
                                        _TRISB 008D                                          u90_20 02C5  
                                        u90_21 02C4                                          u91_20 02CD  
                                        u91_21 02CC                                          u86_20 03D0  
                                        u86_21 03CF                                          u97_20 000A  
                                        u97_21 0009                                          _TXREG 019A  
                                        u98_20 000F                                          u98_21 000E  
                                        u99_20 0014                                          u99_21 0013  
                                        _TXSTA 019E                               __end_of_TMR1_ISR 02D3  
                                   _CommonLine 004D                                          _flags 004C  
                               _WDT_Initialize 0427                                          _fputc 019B  
                                        _width 0046                                          _putch 042C  
                      __end_of_TMR1_Initialize 038E                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 03CB                                __initialization 001A  
                                 __end_of_main 02F6                    ?_INTERRUPT_InterruptManager 0070  
                                       ??_main 0043                         __end_of_WDT_Initialize 042B  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0051  
                                       ?_fputc 0073                               ___awdiv@dividend 0075  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _BORCON 0116  
                                       _T1GCON 0019                        TMR1_WriteTimer@timerVal 0070  
                                       i1l1601 02C5                                         i1l1603 02C6  
                                       i1l1605 02CD                                         i1l1551 03CB  
                                       i1l1553 03D0                                         i1l1561 03D7  
                                       i1l1563 03D9                                         i1l1555 03D1  
                                       i1l1557 03D3                                         i1l1661 000F  
                                       i1l1559 03D5                                         i1l1591 02AE  
                                       i1l1663 0014                                         i1l1593 02B0  
                                       i1l1657 0006                                         i1l1595 02B7  
                                       i1l1659 000A                                         i1l1597 02BB  
                                       i1l1599 02BF                                         _OSCCON 0099  
                                vfpfcnvrt@done 002E                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
         __end_of_TMR1_DefaultInterruptHandler 042E                   _TMR1_DefaultInterruptHandler 042D  
                                 vfprintf@cfmt 003C                                         ___bmul 03A4  
                                    ??___awdiv 0077                                      ??___awmod 0077  
                                       _column 007A                               ___awdiv@quotient 0022  
                              ___awmod@divisor 0073                                ___awmod@counter 0020  
                                       _printf 03DC                                         fputc@c 0073  
                                 __pdataCOMMON 007A                                ?_WDT_Initialize 0070  
                                       putch@c 0070                               __end_of_vfprintf 0376  
     TMR1_SetInterruptHandler@InterruptHandler 0073                        __end_of_TMR1_WriteTimer 03DC  
                             ?_TMR1_Initialize 0070                              _SYSTEM_Initialize 03EC  
                      __end_of__initialization 0048                                    _NewDataFlag 0078  
                           ?_SYSTEM_Initialize 0070                            ___bmul@multiplicand 0073  
                               __pcstackCOMMON 0070                                   __pidataBANK1 024E  
                                 __pidataBANK2 027E                            ??_SYSTEM_Initialize 0075  
                                    ?_TMR1_ISR 0070                  ?_TMR1_DefaultInterruptHandler 0070  
                                __end_of_fputc 01FA                                  __end_of_putch 042D  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0075  
