

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 10 22:12:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 06/07/2023 GMT
  2258                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2259                           ;	Brown-out Reset Voltage Selection
  2260                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2261                           ;	In-Circuit Debugger Mode
  2262                           ;	DEBUG = 0x1, unprogrammed default
  2263                           ;	Low-Voltage Programming Enable
  2264                           ;	LVP = ON, Low-voltage programming enabled
  2265     8008                     	org	32776
  2266     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        22
    BSS         6
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      29
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR1_ISR
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     968
                  _EUSART_Initialize
                  _SYSTEM_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     484
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialize                                      0     0      0     121
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             1     1      0     240
                                              2 COMMON     1     1      0
                                NULL *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     _EUSART_SetErrorHandler
     _EUSART_SetFramingErrorHandler
     _EUSART_SetOverrunErrorHandler
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      29       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      29      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Dec 10 22:12:52 2023

                                   _AccessLine 0073                                             l25 00A8  
                                           l52 00F2                                             l55 0114  
                                           l49 00DE                                             l82 0092  
                                          l201 0110                                            l108 00FE  
                                          l154 0079                                            l250 00EA  
                                          l249 00EA                                            l195 010A  
                                          l198 0104                                _timer1ReloadVal 0070  
               ?_EUSART_SetFramingErrorHandler 003B                                           l1201 0078  
                                         l1203 00CF                                           l1205 00DF  
                                         l1151 010B                                           l1207 00E8  
                                         l1161 009C                                           l1153 0093  
                                         l1145 00F9                                           l1209 00E9  
                                         l1147 0105                                           l1163 00A3  
                                         l1155 0096                                           l1171 0111  
                                         l1149 00FF                                           l1165 00EC  
                                         l1157 0097                                           l1181 0081  
                                         l1173 007A                                           l1191 005E  
                                         l1167 00EF                                           l1159 009A  
                                         l1183 0085                                           l1175 007C  
                                         l1193 005F                                           l1169 00F0  
                                         l1185 0087                                           l1177 007E  
                                         l1195 0060                                           l1187 008F  
                                         l1179 0080                                           l1197 0068  
                                         l1189 0057                                           l1199 0070  
                                         _LATA 010C                                           _LATB 010D  
                                         i1l96 00CE                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 00DF  
                                         fsr0h 0005                                           fsr1h 0007  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                           start 0019  
                   ??_TMR1_SetInterruptHandler 003D                  __end_of_OSCILLATOR_Initialize 00F3  
                                        ?_main 0076                                          _T1CON 0018  
                                        i1l111 0116                                          i1l218 0017  
                                        i1l257 0056                                          _RCREG 0199  
                                        _RCSTA 019D                                          u21_20 000A  
                                        u21_21 0009                                          u14_20 00C3  
                                        u22_20 000F                                          u14_21 00C2  
                                        u22_21 000E                                          u15_20 004A  
                                        u23_20 0014                                          u15_21 0049  
                                        u23_21 0013                                          u16_20 0051  
                                        u16_21 0050                                          _TMR1H 0017  
                                        _TMR1L 0016                                          _TRISA 008C  
                                        _TRISB 008D                                          _TXREG 019A  
                                        _TXSTA 019E                               __end_of_TMR1_ISR 0057  
                                   _CommonLine 0072                                 _WDT_Initialize 0111  
                      __end_of_TMR1_Initialize 0093                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              _TMR1_WriteTimer 00BE                                __initialization 001A  
                                 __end_of_main 00EC                    ?_INTERRUPT_InterruptManager 0076  
                                       ??_main 003D                         __end_of_WDT_Initialize 0115  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0037  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       i1l1101 0051                        TMR1_WriteTimer@timerVal 0076  
                                       i1l1131 0006                                         i1l1133 000A  
                                       i1l1071 00BE                                         i1l1135 000F  
                                       i1l1073 00C3                                         i1l1081 00CA  
                                       i1l1137 0014                                         i1l1083 00CC  
                                       i1l1075 00C4                                         i1l1091 003C  
                                       i1l1077 00C6                                         i1l1093 0040  
                                       i1l1079 00C8                                         i1l1095 0044  
                                       i1l1087 0033                                         i1l1097 004A  
                                       i1l1089 0035                                         i1l1099 004B  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
         __end_of_TMR1_DefaultInterruptHandler 0117                   _TMR1_DefaultInterruptHandler 0116  
                                       _column 007B                                   __pdataCOMMON 007B  
                              ?_WDT_Initialize 0076       TMR1_SetInterruptHandler@InterruptHandler 003B  
                      __end_of_TMR1_WriteTimer 00CF                               ?_TMR1_Initialize 0076  
                            _SYSTEM_Initialize 00CF                        __end_of__initialization 0030  
                                  _NewDataFlag 0074                             ?_SYSTEM_Initialize 0076  
                               __pcstackCOMMON 0076                                   __pidataBANK0 00A9  
                          ??_SYSTEM_Initialize 003D                                      ?_TMR1_ISR 0076  
                ?_TMR1_DefaultInterruptHandler 0076                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 003D                      __end_of_SYSTEM_Initialize 00DF  
                                   __pnvCOMMON 0079                                     __pmaintext 00DF  
                                   ??_TMR1_ISR 0078                                     __pintentry 0004  
                                      _BAUDCON 019F                                        _APFCON0 011D  
                                      _APFCON1 011E                                        _OSCTUNE 0098  
                     ??_EUSART_SetErrorHandler 003D                               ?_TMR1_WriteTimer 0076  
                                      __ptext1 00CF                                        __ptext2 0111  
                                      __ptext3 007A                                        __ptext4 00F9  
                                      __ptext5 0093                                        __ptext6 00EC  
                                      __ptext7 0057                                        __ptext8 00FF  
                                      __ptext9 0105                 ??_TMR1_DefaultInterruptHandler 0076  
                                    _T1CONbits 0018                          _OSCILLATOR_Initialize 00EC  
                     ??_PIN_MANAGER_Initialize 003B                      ?_TMR1_SetInterruptHandler 003B  
                         end_of_initialization 0030          __end_of_EUSART_SetOverrunErrorHandler 0105  
                _EUSART_SetOverrunErrorHandler 00FF                                        init_ram 00F3  
                                      initloop 00F4                              _EUSART_Initialize 0057  
                           ?_EUSART_Initialize 0076                                      _RCSTAbits 019D  
                          ??_EUSART_Initialize 003D                               ??_WDT_Initialize 003B  
                    __end_of_EUSART_Initialize 007A                                      _TXSTAbits 019E  
                   _EUSART_DefaultErrorHandler 0000                                  __pidataCOMMON 0115  
                       ?_OSCILLATOR_Initialize 0076                            start_initialization 001A  
               ?_EUSART_SetOverrunErrorHandler 003B                     _EUSART_FramingErrorHandler 0039  
                       _EUSART_SetErrorHandler 010B                                    __pdataBANK0 0020  
                                  __pbssCOMMON 0070                                      ___latbits 0000  
                                __pcstackBANK0 003B                                      __pnvBANK0 0035  
                       _PIN_MANAGER_Initialize 0093               __end_of_TMR1_SetInterruptHandler 00FF  
                 ??_INTERRUPT_InterruptManager 0079         EUSART_SetErrorHandler@interruptHandler 003B  
                                     _PIE1bits 0091                              _eusartRxLastError 0075  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 003D  
            _EUSART_DefaultOverrunErrorHandler 0000                                       _TMR1_ISR 0033  
                            ??_TMR1_Initialize 003D                        ??_OSCILLATOR_Initialize 003B  
                          _EUSART_ErrorHandler 0035                                   _NumberBlocks 0020  
                     _TMR1_SetInterruptHandler 00F9                          _TMR1_InterruptHandler 0079  
                                     __ptext10 010B                                       __ptext12 0033  
                                     __ptext13 00BE                                     _T1GCONbits 0019  
                                     __ptext14 0116                        ?_EUSART_SetErrorHandler 003B  
EUSART_SetOverrunErrorHandler@interruptHandler 003B                                       int$flags 007E  
           __end_of_INTERRUPT_InterruptManager 0019                     _INTERRUPT_InterruptManager 0004  
        __end_of_EUSART_SetFramingErrorHandler 010B                  _EUSART_SetFramingErrorHandler 0105  
                            ??_TMR1_WriteTimer 0078                                     _INTCONbits 000B  
                                     intlevel1 0000                        ?_PIN_MANAGER_Initialize 0076  
               __end_of_EUSART_SetErrorHandler 0111  EUSART_SetFramingErrorHandler@interruptHandler 003B  
               __end_of_PIN_MANAGER_Initialize 00A9                                _TMR1_Initialize 007A  
