

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  2682     0789  0801               	movf	1,w
  2683     078A  00F2               	movwf	??_LHalf_NumBuilder
  2684     078B  0A75               	incf	LHalf_NumBuilder@character_line,w
  2685     078C  2F8E               	goto	u1924
  2686     078D                     u1925:
  2687     078D  35F2               	lslf	??_LHalf_NumBuilder,f
  2688     078E                     u1924:
  2689     078E  0B89               	decfsz	9,f
  2690     078F  2F8D               	goto	u1925
  2691     0790  0872               	movf	??_LHalf_NumBuilder,w
  2692     0791  3940               	andlw	64
  2693     0792  00F3               	movwf	??_LHalf_NumBuilder+1
  2694     0793  0873               	movf	??_LHalf_NumBuilder+1,w
  2695     0794  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2696                           
  2697                           ;rendering.c: 178:         Output |= ((Block->BBlock << (character_line)) & 0b00100000);
  2698     0795  0A70               	incf	LHalf_NumBuilder@Block,w
  2699     0796  0086               	movwf	6
  2700     0797  0187               	clrf	7
  2701     0798  0801               	movf	1,w
  2702     0799  00F2               	movwf	??_LHalf_NumBuilder
  2703     079A  0A75               	incf	LHalf_NumBuilder@character_line,w
  2704     079B  2F9D               	goto	u1934
  2705     079C                     u1935:
  2706     079C  35F2               	lslf	??_LHalf_NumBuilder,f
  2707     079D                     u1934:
  2708     079D  0B89               	decfsz	9,f
  2709     079E  2F9C               	goto	u1935
  2710     079F  0872               	movf	??_LHalf_NumBuilder,w
  2711     07A0  3920               	andlw	32
  2712     07A1  00F3               	movwf	??_LHalf_NumBuilder+1
  2713     07A2  0873               	movf	??_LHalf_NumBuilder+1,w
  2714     07A3  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2715                           
  2716                           ;rendering.c: 179:         Output |= ((Block->TBlock << (character_line)) & 0b00010000);
  2717     07A4  0870               	movf	LHalf_NumBuilder@Block,w
  2718     07A5  3E13               	addlw	19
  2719     07A6  0086               	movwf	6
  2720     07A7  0187               	clrf	7
  2721     07A8  0801               	movf	1,w
  2722     07A9  00F2               	movwf	??_LHalf_NumBuilder
  2723     07AA  0A75               	incf	LHalf_NumBuilder@character_line,w
  2724     07AB  2FAD               	goto	u1944
  2725     07AC                     u1945:
  2726     07AC  35F2               	lslf	??_LHalf_NumBuilder,f
  2727     07AD                     u1944:
  2728     07AD  0B89               	decfsz	9,f
  2729     07AE  2FAC               	goto	u1945
  2730     07AF  0872               	movf	??_LHalf_NumBuilder,w
  2731     07B0  3910               	andlw	16
  2732     07B1  00F3               	movwf	??_LHalf_NumBuilder+1
  2733     07B2  0873               	movf	??_LHalf_NumBuilder+1,w
  2734     07B3  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2735                           
  2736                           ;rendering.c: 180:         Output |= ((Block->UBlock << (character_line)) & 0b00001000);
  2737     07B4  0870               	movf	LHalf_NumBuilder@Block,w
  2738     07B5  3E14               	addlw	20
  2739     07B6  0086               	movwf	6
  2740     07B7  0187               	clrf	7
  2741     07B8  0801               	movf	1,w
  2742     07B9  00F2               	movwf	??_LHalf_NumBuilder
  2743     07BA  0A75               	incf	LHalf_NumBuilder@character_line,w
  2744     07BB  2FBD               	goto	u1954
  2745     07BC                     u1955:
  2746     07BC  35F2               	lslf	??_LHalf_NumBuilder,f
  2747     07BD                     u1954:
  2748     07BD  0B89               	decfsz	9,f
  2749     07BE  2FBC               	goto	u1955
  2750     07BF  0872               	movf	??_LHalf_NumBuilder,w
  2751     07C0  3908               	andlw	8
  2752     07C1  00F3               	movwf	??_LHalf_NumBuilder+1
  2753     07C2  0873               	movf	??_LHalf_NumBuilder+1,w
  2754     07C3  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2755                           
  2756                           ;rendering.c: 181:         Output |= ((Block->JBlock << (character_line)) & 0b00000100);
  2757     07C4  0870               	movf	LHalf_NumBuilder@Block,w
  2758     07C5  3E09               	addlw	9
  2759     07C6  0086               	movwf	6
  2760     07C7  0187               	clrf	7
  2761     07C8  0801               	movf	1,w
  2762     07C9  00F2               	movwf	??_LHalf_NumBuilder
  2763     07CA  0A75               	incf	LHalf_NumBuilder@character_line,w
  2764     07CB  2FCD               	goto	u1964
  2765     07CC                     u1965:
  2766     07CC  35F2               	lslf	??_LHalf_NumBuilder,f
  2767     07CD                     u1964:
  2768     07CD  0B89               	decfsz	9,f
  2769     07CE  2FCC               	goto	u1965
  2770     07CF  0872               	movf	??_LHalf_NumBuilder,w
  2771     07D0  3904               	andlw	4
  2772     07D1  00F3               	movwf	??_LHalf_NumBuilder+1
  2773     07D2  0873               	movf	??_LHalf_NumBuilder+1,w
  2774     07D3  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2775                           
  2776                           ;rendering.c: 182:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  2777     07D4  0A70               	incf	LHalf_NumBuilder@Block,w
  2778     07D5  0086               	movwf	6
  2779     07D6  0187               	clrf	7
  2780     07D7  0801               	movf	1,w
  2781     07D8  00F2               	movwf	??_LHalf_NumBuilder
  2782     07D9  0A75               	incf	LHalf_NumBuilder@character_line,w
  2783     07DA  2FDC               	goto	u1974
  2784     07DB                     u1975:
  2785     07DB  35F2               	lslf	??_LHalf_NumBuilder,f
  2786     07DC                     u1974:
  2787     07DC  0B89               	decfsz	9,f
  2788     07DD  2FDB               	goto	u1975
  2789     07DE  0872               	movf	??_LHalf_NumBuilder,w
  2790     07DF  3902               	andlw	2
  2791     07E0  00F3               	movwf	??_LHalf_NumBuilder+1
  2792     07E1  0873               	movf	??_LHalf_NumBuilder+1,w
  2793     07E2  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2794                           
  2795                           ;rendering.c: 183:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  2796     07E3  0870               	movf	LHalf_NumBuilder@Block,w
  2797     07E4  0086               	movwf	6
  2798     07E5  0187               	clrf	7
  2799     07E6  0801               	movf	1,w
  2800     07E7  00F2               	movwf	??_LHalf_NumBuilder
  2801     07E8  0A75               	incf	LHalf_NumBuilder@character_line,w
  2802     07E9  2FEB               	goto	u1984
  2803     07EA                     u1985:
  2804     07EA  35F2               	lslf	??_LHalf_NumBuilder,f
  2805     07EB                     u1984:
  2806     07EB  0B89               	decfsz	9,f
  2807     07EC  2FEA               	goto	u1985
  2808     07ED  0872               	movf	??_LHalf_NumBuilder,w
  2809     07EE  3901               	andlw	1
  2810     07EF  00F3               	movwf	??_LHalf_NumBuilder+1
  2811     07F0  0873               	movf	??_LHalf_NumBuilder+1,w
  2812     07F1  04F4               	iorwf	LHalf_NumBuilder@Output,f
  2813     07F2  0008               	return
  2814     07F3                     __end_of_LHalf_NumBuilder:
  2815                           
  2816                           	psect	text7
  2817     0275                     __ptext7:	
  2818 ;; *************** function _Hour_deconstruct *****************
  2819 ;; Defined at:
  2820 ;;		line 36 in file "rendering.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;  access_line     1    wreg     const unsigned char 
  2823 ;;  hours           1    5[COMMON] const unsigned char 
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;  access_line     1    6[COMMON] const unsigned char 
  2826 ;;  Output          1    7[COMMON] unsigned char 
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      unsigned char 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : B1F/1
  2833 ;;		On exit  : B1F/1
  2834 ;;		Unchanged: B1F/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2836 ;;      Params:         1       0       0       0
  2837 ;;      Locals:         2       0       0       0
  2838 ;;      Temps:          0       0       0       0
  2839 ;;      Totals:         3       0       0       0
  2840 ;;Total ram usage:        3 bytes
  2841 ;; Hardware stack levels used: 1
  2842 ;; Hardware stack levels required when called: 1
  2843 ;; This function calls:
  2844 ;;		___lbdiv
  2845 ;;		___lbmod
  2846 ;; This function is called by:
  2847 ;;		_main
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851     0275                     _Hour_deconstruct:	
  2852                           ;psect for function _Hour_deconstruct
  2853                           
  2854                           
  2855                           ;incstack = 0
  2856                           ; Regs used in _Hour_deconstruct: [wreg+status,2+status,0+pclath+cstack]
  2857                           ;Hour_deconstruct@access_line stored from wreg
  2858     0275  00F6               	movwf	Hour_deconstruct@access_line
  2859                           
  2860                           ;rendering.c: 39:     if(access_line < 6){
  2861     0276  3006               	movlw	6
  2862     0277  0276               	subwf	Hour_deconstruct@access_line,w
  2863     0278  1803               	skipnc
  2864     0279  2A7F               	goto	l918
  2865                           
  2866                           ;rendering.c: 40:         Output = hours / 10;
  2867     027A  300A               	movlw	10
  2868     027B  00F0               	movwf	___lbdiv@divisor
  2869     027C  0875               	movf	Hour_deconstruct@hours,w
  2870     027D  22E0               	fcall	___lbdiv
  2871     027E  2A83               	goto	L1
  2872     027F                     l918:	
  2873                           ;rendering.c: 41:     }
  2874                           
  2875                           
  2876                           ;rendering.c: 43:         Output = hours % 10;
  2877     027F  300A               	movlw	10
  2878     0280  00F0               	movwf	___lbmod@divisor
  2879     0281  0875               	movf	Hour_deconstruct@hours,w
  2880     0282  22C5               	fcall	___lbmod
  2881     0283                     L1:
  2882     0283  00F7               	movwf	Hour_deconstruct@Output
  2883                           
  2884                           ;rendering.c: 45:     return Output;
  2885     0284  0877               	movf	Hour_deconstruct@Output,w
  2886     0285  0008               	return
  2887     0286                     __end_of_Hour_deconstruct:
  2888                           
  2889                           	psect	text8
  2890     02C5                     __ptext8:	
  2891 ;; *************** function ___lbmod *****************
  2892 ;; Defined at:
  2893 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lbmod.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  dividend        1    wreg     unsigned char 
  2896 ;;  divisor         1    0[COMMON] unsigned char 
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;  dividend        1    2[COMMON] unsigned char 
  2899 ;;  rem             1    4[COMMON] unsigned char 
  2900 ;;  counter         1    3[COMMON] unsigned char 
  2901 ;; Return value:  Size  Location     Type
  2902 ;;                  1    wreg      unsigned char 
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0
  2905 ;; Tracked objects:
  2906 ;;		On entry : B1F/1
  2907 ;;		On exit  : B1F/1
  2908 ;;		Unchanged: B1F/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2910 ;;      Params:         1       0       0       0
  2911 ;;      Locals:         3       0       0       0
  2912 ;;      Temps:          1       0       0       0
  2913 ;;      Totals:         5       0       0       0
  2914 ;;Total ram usage:        5 bytes
  2915 ;; Hardware stack levels used: 1
  2916 ;; This function calls:
  2917 ;;		Nothing
  2918 ;; This function is called by:
  2919 ;;		_Hour_deconstruct
  2920 ;; This function uses a non-reentrant model
  2921 ;;
  2922                           
  2923     02C5                     ___lbmod:	
  2924                           ;psect for function ___lbmod
  2925                           
  2926                           
  2927                           ;incstack = 0
  2928                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  2929                           ;___lbmod@dividend stored from wreg
  2930     02C5  00F2               	movwf	___lbmod@dividend
  2931     02C6  3008               	movlw	8
  2932     02C7  00F3               	movwf	___lbmod@counter
  2933     02C8  01F4               	clrf	___lbmod@rem
  2934     02C9                     l900:
  2935     02C9  0872               	movf	___lbmod@dividend,w
  2936     02CA  00F1               	movwf	??___lbmod
  2937     02CB  3007               	movlw	7
  2938     02CC                     u1055:
  2939     02CC  36F1               	lsrf	??___lbmod,f
  2940     02CD  0B89               	decfsz	9,f
  2941     02CE  2ACC               	goto	u1055
  2942     02CF  3574               	lslf	___lbmod@rem,w
  2943     02D0  0471               	iorwf	??___lbmod,w
  2944     02D1  00F4               	movwf	___lbmod@rem
  2945     02D2  1003               	clrc
  2946     02D3  0DF2               	rlf	___lbmod@dividend,f
  2947     02D4  0870               	movf	___lbmod@divisor,w
  2948     02D5  0274               	subwf	___lbmod@rem,w
  2949     02D6  1C03               	skipc
  2950     02D7  2ADA               	goto	l480
  2951     02D8  0870               	movf	___lbmod@divisor,w
  2952     02D9  02F4               	subwf	___lbmod@rem,f
  2953     02DA                     l480:
  2954     02DA  3001               	movlw	1
  2955     02DB  02F3               	subwf	___lbmod@counter,f
  2956     02DC  1D03               	btfss	3,2
  2957     02DD  2AC9               	goto	l900
  2958     02DE  0874               	movf	___lbmod@rem,w
  2959     02DF  0008               	return
  2960     02E0                     __end_of___lbmod:
  2961                           
  2962                           	psect	text9
  2963     02E0                     __ptext9:	
  2964 ;; *************** function ___lbdiv *****************
  2965 ;; Defined at:
  2966 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lbdiv.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  dividend        1    wreg     unsigned char 
  2969 ;;  divisor         1    0[COMMON] unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  dividend        1    2[COMMON] unsigned char 
  2972 ;;  quotient        1    4[COMMON] unsigned char 
  2973 ;;  counter         1    3[COMMON] unsigned char 
  2974 ;; Return value:  Size  Location     Type
  2975 ;;                  1    wreg      unsigned char 
  2976 ;; Registers used:
  2977 ;;		wreg, status,2, status,0
  2978 ;; Tracked objects:
  2979 ;;		On entry : B1F/1
  2980 ;;		On exit  : B1F/1
  2981 ;;		Unchanged: B1F/0
  2982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2983 ;;      Params:         1       0       0       0
  2984 ;;      Locals:         3       0       0       0
  2985 ;;      Temps:          1       0       0       0
  2986 ;;      Totals:         5       0       0       0
  2987 ;;Total ram usage:        5 bytes
  2988 ;; Hardware stack levels used: 1
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_Hour_deconstruct
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     02E0                     ___lbdiv:	
  2997                           ;psect for function ___lbdiv
  2998                           
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3002                           ;___lbdiv@dividend stored from wreg
  3003     02E0  00F2               	movwf	___lbdiv@dividend
  3004     02E1  01F4               	clrf	___lbdiv@quotient
  3005     02E2  0870               	movf	___lbdiv@divisor,w
  3006     02E3  1903               	btfsc	3,2
  3007     02E4  2AFF               	goto	l892
  3008     02E5  01F3               	clrf	___lbdiv@counter
  3009     02E6  0AF3               	incf	___lbdiv@counter,f
  3010     02E7                     l880:
  3011     02E7  1BF0               	btfsc	___lbdiv@divisor,7
  3012     02E8  2AF0               	goto	l882
  3013     02E9  1003               	clrc
  3014     02EA  0DF0               	rlf	___lbdiv@divisor,f
  3015     02EB  3001               	movlw	1
  3016     02EC  00F1               	movwf	??___lbdiv
  3017     02ED  0871               	movf	??___lbdiv,w
  3018     02EE  07F3               	addwf	___lbdiv@counter,f
  3019     02EF  2AE7               	goto	l880
  3020     02F0                     l882:
  3021     02F0  1003               	clrc
  3022     02F1  0DF4               	rlf	___lbdiv@quotient,f
  3023     02F2  0870               	movf	___lbdiv@divisor,w
  3024     02F3  0272               	subwf	___lbdiv@dividend,w
  3025     02F4  1C03               	skipc
  3026     02F5  2AFA               	goto	L2
  3027     02F6  0870               	movf	___lbdiv@divisor,w
  3028     02F7  02F2               	subwf	___lbdiv@dividend,f
  3029     02F8  1474               	bsf	___lbdiv@quotient,0
  3030     02F9  1003               	clrc
  3031     02FA                     L2:
  3032     02FA  0CF0               	rrf	___lbdiv@divisor,f
  3033     02FB  3001               	movlw	1
  3034     02FC  02F3               	subwf	___lbdiv@counter,f
  3035     02FD  1D03               	btfss	3,2
  3036     02FE  2AF0               	goto	l882
  3037     02FF                     l892:
  3038     02FF  0874               	movf	___lbdiv@quotient,w
  3039     0300  0008               	return
  3040     0301                     __end_of___lbdiv:
  3041                           
  3042                           	psect	text10
  3043     0265                     __ptext10:	
  3044 ;; *************** function _Character_Line *****************
  3045 ;; Defined at:
  3046 ;;		line 48 in file "rendering.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;  access_line     1    wreg     const unsigned char 
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;  access_line     1    2[COMMON] const unsigned char 
  3051 ;;  character_li    1    1[COMMON] unsigned char 
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      unsigned char 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0
  3056 ;; Tracked objects:
  3057 ;;		On entry : 1F/1
  3058 ;;		On exit  : 1F/1
  3059 ;;		Unchanged: 1F/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3061 ;;      Params:         0       0       0       0
  3062 ;;      Locals:         2       0       0       0
  3063 ;;      Temps:          1       0       0       0
  3064 ;;      Totals:         3       0       0       0
  3065 ;;Total ram usage:        3 bytes
  3066 ;; Hardware stack levels used: 1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_main
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074     0265                     _Character_Line:	
  3075                           ;psect for function _Character_Line
  3076                           
  3077                           
  3078                           ;incstack = 0
  3079                           ; Regs used in _Character_Line: [wreg+status,2+status,0]
  3080                           ;Character_Line@access_line stored from wreg
  3081     0265  00F2               	movwf	Character_Line@access_line
  3082                           
  3083                           ;rendering.c: 51:     if(access_line < 6){
  3084     0266  3006               	movlw	6
  3085     0267  0272               	subwf	Character_Line@access_line,w
  3086     0268  1803               	skipnc
  3087     0269  2A6C               	goto	l802
  3088                           
  3089                           ;rendering.c: 52:         character_line = access_line;
  3090     026A  0872               	movf	Character_Line@access_line,w
  3091     026B  2A6E               	goto	L3
  3092     026C                     l802:	
  3093                           ;rendering.c: 53:     }
  3094                           
  3095                           
  3096                           ;rendering.c: 55:         character_line = access_line - 6;
  3097     026C  0872               	movf	Character_Line@access_line,w
  3098     026D  3EFA               	addlw	250
  3099     026E                     L3:
  3100     026E  00F1               	movwf	Character_Line@character_line
  3101                           
  3102                           ;rendering.c: 58:     character_line += 2;
  3103                           
  3104                           ;rendering.c: 56:     }
  3105     026F  3002               	movlw	2
  3106     0270  00F0               	movwf	??_Character_Line
  3107     0271  0870               	movf	??_Character_Line,w
  3108     0272  07F1               	addwf	Character_Line@character_line,f
  3109                           
  3110                           ;rendering.c: 59:     return character_line;
  3111     0273  0871               	movf	Character_Line@character_line,w
  3112     0274  0008               	return
  3113     0275                     __end_of_Character_Line:
  3114     007E                     btemp	set	126	;btemp
  3115     007E                     wtemp0	set	126
  3116                           
  3117                           	psect	config
  3118                           
  3119                           ;Config register CONFIG1 @ 0x8007
  3120                           ;	Oscillator Selection
  3121                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3122                           ;	Watchdog Timer Enable
  3123                           ;	WDTE = OFF, WDT disabled
  3124                           ;	Power-up Timer Enable
  3125                           ;	PWRTE = OFF, PWRT disabled
  3126                           ;	MCLR Pin Function Select
  3127                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3128                           ;	Flash Program Memory Code Protection
  3129                           ;	CP = OFF, Program memory code protection is disabled
  3130                           ;	Data Memory Code Protection
  3131                           ;	CPD = OFF, Data memory code protection is disabled
  3132                           ;	Brown-out Reset Enable
  3133                           ;	BOREN = ON, Brown-out Reset enabled
  3134                           ;	Clock Out Enable
  3135                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3136                           ;	Internal/External Switchover
  3137                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3138                           ;	Fail-Safe Clock Monitor Enable
  3139                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3140     8007                     	org	32775
  3141     8007  3FE4               	dw	16356
  3142                           
  3143                           ;Config register CONFIG2 @ 0x8008
  3144                           ;	Flash Memory Self-Write Protection
  3145                           ;	WRT = OFF, Write protection off
  3146                           ;	PLL Enable
  3147                           ;	PLLEN = OFF, 4x PLL disabled
  3148                           ;	Stack Overflow/Underflow Reset Enable
  3149                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3150                           ;	Brown-out Reset Voltage Selection
  3151                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3152                           ;	In-Circuit Debugger Mode
  3153                           ;	DEBUG = 0x1, unprogrammed default
  3154                           ;	Low-Voltage Programming Enable
  3155                           ;	LVP = ON, Low-voltage programming enabled
  3156     8008                     	org	32776
  3157     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        21
    BSS         1
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0      21
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    LHalf_NumBuilder@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 

    StructData@Block	PTR const struct BlockSet size(1) Largest target is 21
		 -> NumberBlocks(BANK0[21]), 


Critical Paths under _main in COMMON

    _main->_Hour_deconstruct
    _Hour_deconstruct->___lbdiv
    _Hour_deconstruct->___lbmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4786
                     _Character_Line
                   _Hour_deconstruct
                   _LHalf_NumBuilder
                  _SYSTEM_Initialize
                         _StructData
 ---------------------------------------------------------------------------------
 (1) _StructData                                           2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LHalf_NumBuilder                                     6     4      2    3973
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Hour_deconstruct                                     3     2      1     640
                                              5 COMMON     3     2      1
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) ___lbmod                                              5     4      1     235
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) ___lbdiv                                              5     4      1     238
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) _Character_Line                                       3     3      0      60
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Character_Line
   _Hour_deconstruct
     ___lbdiv
     ___lbmod
   _LHalf_NumBuilder
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _StructData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      15       6       26.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      22      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
